"Argentina","Bolivia","Brazil","Chile","Colombia","Costa Rica","Ecuador","El Salvador","Guatemala","Honduras","Mexico","Nicaragua","Panama","Paraguay","Peru","Uruguay","Venezuela"
0.621512687945869,1.64978204616655,1.77006612403103,0,0.6806606517253,0.325819315677395,2.70305744119825,4.33525575676092,3.9450514906861,0,1.86965225851703,6.07209481944799,1.94280791788813,4.711254538197,3.01216561705586,0.408317529238448,2.31070946675081
0.330371698200465,1.01688801061948,1.33000972581007,0,0.899419417883393,0.729972730728218,0,4.05242782990843,4.03414370847085,1.81844511078648,2.07784044146131,2.98353417175095,1.93032165398352,3.81234519627527,13.6329797117629,0.826348810248566,2.66879464349311
0.185841315711119,1.32462280164096,2.98314317307608,NA,0.842837777527273,0.7620703697602,2.64869804945626,4.62530688074419,1.98985186627444,1.94509948667343,1.42766772324945,14.6273353841081,2.49173229300779,3.71825441303237,4.36012332709974,0.404580362610101,2.34269756684962
0,1.06856478884006,2.81220466961252,0,0.935267187434875,0.395869570538836,2.4911081482293,4.00701046638924,9.02533022502095,2.55989079466498,1.49872165794116,4.48516412271653,1.36060107458039,2.34148677893936,2.80987275598063,0.423116660720129,5.88696995362883
0.212895481065518,1.22179095603302,1.35649243800564,0,0.672414270642957,1.71528366103723,2.98853652254599,3.70183446753619,2.71154554134605,1.40234724289301,1.14098093868261,2.93587296988664,1.86642771207956,5.02053281536002,0,0.419945563843128,6.62380139666833
0.160761859442097,0.853213539683923,6.10963522119433,0,0.735255300076104,0.536364228696524,1.61348300911092,3.12683405702756,1.93034918612856,1.91272777562998,2.31872168431979,0,1.83425757097222,5.13060526312186,2.71466176494115,0.46816156413744,3.55721850011874
0.272215311385087,0.922993258937089,1.78777161579893,0,0.534699222174202,0.352032591947021,1.9744623652409,6.01794892230419,0,1.69705962048469,2.20953388703607,2.93990040191645,2.00655072956007,2.5857838111065,2.72414993574405,0.337643789765326,16.8161828754152
0.0806449153018278,0.639471319701951,1.15841548638559,0,1.13049187656078,0,1.72373338917799,5.19776188851189,1.82245713020412,1.78040571676811,1.02868917164807,2.89176628749794,1.51796672385428,9.93946510903446,3.34148507250053,0.324668836832329,5.22044773344265
0.172093189794306,1.3313770232334,0,0,1.07731308957782,0.329842680183316,1.74270826651091,2.44263978310409,1.70666929241351,1.27562208254125,3.95942243788632,3.4731354526646,1.52618339932114,2.82670218618695,1.8277998632462,0.24303694908719,3.93155825140631
0.143934228699734,1.42258909787272,1.22583913753147,0,0.527693284786756,0.333969907382375,1.18122124929042,10.0576460838401,2.16781866197327,1.31570978132312,1.22090535244306,1.93014351430934,1.26739856673089,1.9025161542965,2.50695397340741,0.519918074475487,0
